song_name,artist,song_uri,cluster
Space Me Out,"Boy Amor, Glassface",https://open.spotify.com/track/0B67ukIysEipoSjuDGtNMM,3
deja vu,Olivia Rodrigo,https://open.spotify.com/track/6HU7h9RYOaPRFeh0R3UeAr,0
@elio.irl,ELIO,https://open.spotify.com/track/0Y9mglyez4W53JjoxoahA7,0
Blank Space,CHANEY,https://open.spotify.com/track/5mRAG78zUjsakidiVqYzqn,3
Dracula,Tame Impala,https://open.spotify.com/track/1NXbNEAcPvY5G1xvfN57aA,3
My Old Ways,Tame Impala,https://open.spotify.com/track/4whkhyXTrTgHKZzkUvdwoq,3
So Easy (To Fall In Love),Olivia Dean,https://open.spotify.com/track/6sGIMrtIzQjdzNndVxe397,0
Howling,James Chatburn,https://open.spotify.com/track/6RTfH0aoCM5ENHv7GnwWtP,0
Holding Me Down,Danielle Ponder,https://open.spotify.com/track/524rxTETDSE7zacWTyRgEl,1
Midas,Wunderhorse,https://open.spotify.com/track/2FhyTzw49NtYw29JEFvdu2,2
Everything I Do - Dombrance Remix,"Anoraak, Moona, Dombrance",https://open.spotify.com/track/6eETIqHgFCVZqVSTAy0jC4,3
In Between,Junaco,https://open.spotify.com/track/11KftsB7VRHkwGnw0TTgqW,0
Cache,Moi Je,https://open.spotify.com/track/3g1jLEdH40RztXP52izu1L,3
Sharks In The Water,Franc Moody,https://open.spotify.com/track/6X4GH7Rs3Yy286wwZVoBYQ,3
Exotica (feat. Mind Enterprises),"Purple Disco Machine, Mind Enterprises",https://open.spotify.com/track/4b6OuqikQDh0U3dDto7i54,3
Louder,Sunrom,https://open.spotify.com/track/1Hd6PTqt2cbwPh4y33m1hD,3
Belong To You,"Cut Copy, Kate Bollinger",https://open.spotify.com/track/0ldxSxecXt4pyOauTVkVZs,0
The Fade Out Line,"Phoebe Killdeer, The Short Straws",https://open.spotify.com/track/7I1v3hLSDCZK4EdGVokFcj,0
Mad Woman,Nora Mae,https://open.spotify.com/track/76SzCnWmnpsvfeLkh5tcsH,1
In My Head,"Phantogram, Whethan",https://open.spotify.com/track/7J2Sl1ENGmwaJm9qlBBDyZ,0
Idol,Mind Enterprises,https://open.spotify.com/track/0o15nDyr5XH7vy3MV1JK8B,3
Escape,Junaco,https://open.spotify.com/track/32k9k0pSXCoERXKDWZdpak,0
California's Crying,Nora Mae,https://open.spotify.com/track/6KizdnjxUopFxoYUQSl99h,0
Fade Away,M'Lynn,https://open.spotify.com/track/7uT8GS6bjpJBSD83xexWJp,1
BITE THE APPLE,Claudia Bouvette,https://open.spotify.com/track/0qEIQ5Ctmo5de10Wt3Hjy7,0
